Sun Dec  5 14:47:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 2 - Image b5714c0f-6d0f-4c56-833f-8b83f19e982a.png - Prediction 1 - Time 20.706830501556396
Rank 1 - Image e4cd65ae-65de-44fc-a6b2-ebbc46d2e8d8.png - Prediction 0 - Time 20.310428619384766
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000001-16794-0.png - Prediction 2 - Time 21.121013402938843
Rank 2 - Image 875b34e4-b58d-479f-954a-5b015071f448.png - Prediction 1 - Time 20.39641308784485
Rank 1 - Image 2f8fbfdc-56db-4eca-bf64-3c9a0637e28c.png - Prediction 0 - Time 20.303585529327393
Rank 0 - Image MIDRC-RICORD-1C-419639-001571-15270-0.png - Prediction 2 - Time 20.203840255737305
Rank 2 - Image 91e187a5-771d-4a83-9601-e22ed326bc8e.png - Prediction 1 - Time 20.247381925582886
Rank 1 - Image bc46651a-1314-44af-a834-1eb8a36e589e.png - Prediction 0 - Time 19.994365692138672
Rank 0 - Image MIDRC-RICORD-1C-419639-001903-65209-0.png - Prediction 2 - Time 20.858903884887695
Rank 2 - Image 3abb7176-035d-46cc-844e-820870e8154b.png - Prediction 1 - Time 20.71579647064209
Rank 1 - Image 71d25920-4060-4a31-b7aa-cfbf4721a5c5.png - Prediction 0 - Time 19.9979248046875
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000244-77429-0.png - Prediction 2 - Time 19.218011617660522
Rank 2 - Image 3e4ee273-d5ca-4cf8-a75a-05772e0e12fe.png - Prediction 1 - Time 20.15643334388733
Rank 1 - Image ca3c90e4-f7fe-4f6e-b20b-81473deab4f0.png - Prediction 0 - Time 20.12014627456665
Rank 0 - Image MIDRC-RICORD-1C-419639-000582-21506-0.png - Prediction 2 - Time 20.676604986190796
Rank 2 - Image bd9af100-1805-4e0a-8875-4a4b7195f0d8.png - Prediction 1 - Time 20.010892391204834
Rank 1 - Image dab2f334-331c-42c7-af09-a997092464b0.png - Prediction 1 - Time 20.870648622512817
Rank 0 - Image MIDRC-RICORD-1C-419639-002088-09388-0.png - Prediction 2 - Time 19.091039419174194
Rank 2 - Image 6804008c-94eb-4870-ba6e-b06514073e71.png - Prediction 1 - Time 20.220757007598877
Rank 1 - Image 436dce2a-06c3-4281-bb8e-840497a49381.png - Prediction 1 - Time 19.7496440410614
Rank 0 - Image MIDRC-RICORD-1C-419639-002050-25234-0.png - Prediction 2 - Time 20.499890565872192
Rank 2 - Image 0d9b1283-fc24-4fd3-a520-bc5d563e13e1.png - Prediction 1 - Time 20.29512071609497
Rank 1 - Image af6ef3d9-81c8-434e-bc5a-dbf89bc418aa.png - Prediction 0 - Time 20.563657522201538
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000235-44451-0.png - Prediction 2 - Time 20.5306077003479
Rank 2 - Image 0a8d486f-1aa6-4fcf-b7be-4bf04fc8628b.png - Prediction 1 - Time 20.343510150909424
Rank 1 - Image a7aef71b-0fc8-4837-be79-4ced56e03439.png - Prediction 0 - Time 19.99201488494873
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000202-80939-0.png - Prediction 2 - Time 20.640939950942993
Rank 2 - Image 37f17069-62ce-42ff-9fa4-d6a1056bd075.png - Prediction 1 - Time 20.221819639205933
Rank 1 - Image dfa57c1f-01fb-4417-a1b5-0641a9b4bb84.png - Prediction 0 - Time 21.110198259353638
Rank 0 - Image MIDRC-RICORD-1C-419639-003203-21209-0.png - Prediction 0 - Time 20.139102935791016
Rank 2 - Image 3db7e979-5f97-4985-bf0c-cdea7951e246.png - Prediction 1 - Time 20.202849626541138
Rank 1 - Image 5eb932e2-3455-40fe-93db-ae44f897d9e0.png - Prediction 0 - Time 20.221290826797485
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-90087-1.png - Prediction 2 - Time 20.919435501098633
Rank 2 - Image e2e89418-6c0e-4f50-a2d9-6cd5e58feef0.png - Prediction 1 - Time 20.77764344215393
Rank 1 - Image e8485b0f-293d-4ca8-8b71-92db61c8ee3e.png - Prediction 0 - Time 20.727322578430176
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000136-21646-0.png - Prediction 2 - Time 20.10319948196411
Rank 2 - Image 393b8e45-6d97-4013-8100-27ebf07a1dad.png - Prediction 1 - Time 19.904421091079712
Rank 1 - Image 35cda03a-0898-4f8b-92d3-6f263aed23ff.png - Prediction 0 - Time 20.197365760803223
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000153-84142-0.png - Prediction 2 - Time 20.677707195281982
Rank 2 - Image 2348e8ba-483f-476d-b29d-5ba8398d7abc.png - Prediction 1 - Time 20.339492082595825
Rank 1 - Image d82e5841-2f43-4eab-ac17-e98a2d90c51b.png - Prediction 0 - Time 19.916590690612793
Rank 0 - Image MIDRC-RICORD-1C-419639-003216-61144-0.png - Prediction 2 - Time 20.47151803970337
Rank 2 - Image aef87dc2-a097-4683-9fb1-d1af6838a16a.png - Prediction 0 - Time 20.4509060382843
Rank 1 - Image af1d168c-4850-41e1-85b8-ff8fc645e671.png - Prediction 0 - Time 20.681320905685425
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-60601-0.png - Prediction 2 - Time 20.711679220199585
Rank 2 - Image afe1b6e2-203e-4ee5-856a-2f205d8bca2a.png - Prediction 1 - Time 20.237102031707764
Rank 1 - Image 585f5059-8938-4885-accb-d7d0b1097c60.png - Prediction 0 - Time 20.444205045700073
Rank 0 - Image MIDRC-RICORD-1C-419639-003380-99227-0.png - Prediction 2 - Time 21.348578214645386
Rank 2 - Image 3d070009-c877-4ed4-ac80-53781cb30fef.png - Prediction 1 - Time 19.99307918548584
Rank 1 - Image 5d4c7318-4739-4470-89f3-70bbbca95f10.png - Prediction 0 - Time 19.658896684646606
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000272-41527-0.png - Prediction 2 - Time 21.00572419166565
Rank 2 - Image 34fbff70-fa6e-4709-ab07-17f739fce394.png - Prediction 1 - Time 20.385175466537476
Rank 1 - Image d3ad2915-af30-426c-ad2d-1634df8c1b5f.png - Prediction 0 - Time 20.40238356590271
Rank 0 - Image MIDRC-RICORD-1C-419639-003338-57135-0.png - Prediction 2 - Time 20.710302591323853
Rank 2 - Image 2c68016e-5a63-4430-a834-efe5d43edd0e.png - Prediction 1 - Time 20.753976345062256
Rank 1 - Image dee054ff-0e1a-4167-b814-cbf339cf689c.png - Prediction 0 - Time 20.640453577041626
Rank 0 - Image MIDRC-RICORD-1C-419639-003060-04928-0.png - Prediction 2 - Time 20.403002738952637
Rank 2 - Image 8ae822ae-a656-47ba-ac5b-848ce2256575.png - Prediction 1 - Time 19.834734678268433
Rank 1 - Image bb068d57-86a8-4347-bee0-e29d59ddef6b.png - Prediction 0 - Time 20.036367654800415
Rank 0 - Image MIDRC-RICORD-1C-419639-002889-42412-0.png - Prediction 2 - Time 21.022207975387573
Rank 2 - Image f661fe70-2fc1-4564-9f53-45504c0b0688.png - Prediction 1 - Time 20.48790717124939
Rank 1 - Image 354c3756-43ed-4921-adf8-60be49a8b7e8.png - Prediction 0 - Time 21.390321969985962
Rank 2 - Image 78c33a1a-8f22-476c-ae97-8190192102df.png - Prediction 1 - Time 20.46121907234192
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000106-15732-0.png - Prediction 2 - Time 20.938849687576294
Rank 1 - Image b8dd7d32-b177-4d1e-982f-6f0a743828fa.png - Prediction 0 - Time 20.612061500549316
Rank 2 - Image 652b519d-5eb4-4abc-93f7-15ae661a431f.png - Prediction 1 - Time 20.25636649131775
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000297-71173-1.png - Prediction 2 - Time 20.506940603256226
Rank 1 - Image a17f7e03-42a6-41d3-82ad-d8a656826936.png - Prediction 0 - Time 20.83947205543518
Rank 2 - Image 2397b2f6-3dfa-476c-89ea-e9992c5bd9a9.png - Prediction 1 - Time 19.47986364364624
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000204-24409-0.png - Prediction 2 - Time 21.26246213912964
Rank 1 - Image c3c78e4e-1a31-4a92-be4b-0fc3c7f992a4.png - Prediction 0 - Time 21.15532898902893
Rank 2 - Image ac10f43e-03b8-43d2-bcae-6fe000542397.png - Prediction 0 - Time 21.22791600227356
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-82193-0.png - Prediction 2 - Time 20.94357705116272
Rank 1 - Image f1c8caa2-a6dc-40c0-ab85-4769688f1eec.png - Prediction 0 - Time 20.330756664276123
Rank 2 - Image 3c8cc0d1-be7f-493d-9570-542d851f623b.png - Prediction 1 - Time 20.958807468414307
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000058-42859-0.png - Prediction 2 - Time 21.008007526397705
Rank 1 - Image d535a3c8-c4a4-4856-b5cd-17f6332eac8b.png - Prediction 0 - Time 19.428754806518555
Rank 2 - Image 6565a9e6-3f01-4de8-a18d-ade3121c5d7c.png - Prediction 1 - Time 21.30180025100708
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000149-71428-1.png - Prediction 2 - Time 21.82165217399597
Rank 1 - Image 2ed06be4-9f0e-4256-b8bf-a4b396cc6364.png - Prediction 0 - Time 20.894501209259033
Rank 2 - Image ed0c5d1e-934a-4e31-9221-3a6a69ec9c1b.png - Prediction 1 - Time 20.458385705947876
Rank 0 - Image MIDRC-RICORD-1C-419639-002281-83348-0.png - Prediction 2 - Time 19.571190357208252
Rank 1 - Image 168f4fcb-a87d-49fc-b167-4ed42fd1ec43.png - Prediction 0 - Time 20.925938367843628
Rank 2 - Image 4bc8ce99-2420-48c2-a768-d067da67ced2.png - Prediction 1 - Time 20.669067859649658
Rank 0 - Image MIDRC-RICORD-1C-419639-002733-79941-0.png - Prediction 2 - Time 20.639728546142578
Rank 1 - Image a8e3ea7d-0b63-45cf-85d8-1078d3e2449d.png - Prediction 0 - Time 20.170818328857422
Rank 2 - Image 6df82c7a-a91e-487c-ae3a-9022b17d7c7a.png - Prediction 1 - Time 20.194939136505127
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-81112-0.png - Prediction 2 - Time 20.44153094291687
Rank 1 - Image f31d1fb1-604b-4fec-b320-f07ce2694008.png - Prediction 0 - Time 21.16446304321289
Rank 2 - Image a6c364d2-b2d6-4b0b-a439-40b992ff65c7.png - Prediction 1 - Time 20.29954195022583
Rank 0 - Image MIDRC-RICORD-1C-419639-003186-86346-0.png - Prediction 2 - Time 20.266594886779785
Rank 1 - Image 069cfd47-0169-43e7-89a1-0be0fa24105b.png - Prediction 0 - Time 20.63141441345215
Rank 2 - Image 32a5977f-f8ab-41c9-9b51-5387248e4675.png - Prediction 0 - Time 19.716712713241577
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000237-52517-0.png - Prediction 2 - Time 20.265122175216675
Rank 1 - Image 85d84453-ab2d-4666-98e6-5df3cbb81f5b.png - Prediction 0 - Time 20.65964961051941
Rank 2 - Image c3751c94-ea6f-4a7c-b3bf-87a54012fa80.png - Prediction 0 - Time 20.121865272521973
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000002-65816-0.png - Prediction 2 - Time 20.60615587234497
Rank 1 - Image 8db71746-e837-43c2-bdf1-c44d1ab207e3.png - Prediction 0 - Time 20.720051527023315
Rank 2 - Image 1c0a780d-1cac-4eee-b46d-470ecebc9ae0.png - Prediction 1 - Time 20.743227243423462
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-39552-1.png - Prediction 2 - Time 20.46237802505493
Rank 1 - Image 275f9fff-2439-4f3f-9c48-7c21f348701a.png - Prediction 0 - Time 20.916553020477295
Rank 2 - Image b852bc3c-0de5-4448-aff8-f96b2cc13d51.png - Prediction 1 - Time 20.588508129119873
Rank 0 - Image MIDRC-RICORD-1C-419639-000082-79663-0.png - Prediction 2 - Time 19.88670802116394
Rank 1 - Image 1d1968e2-88a5-4d72-9237-caf4cbad9423.png - Prediction 0 - Time 20.43342423439026
Rank 2 - Image a2616330-1f29-4019-928f-e2d62b3b737b.png - Prediction 1 - Time 21.1959810256958
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000094-94497-0.png - Prediction 2 - Time 20.802565574645996
Rank 1 - Image 07aeb82e-773b-4498-95c0-fabdf4985bb2.png - Prediction 0 - Time 20.97551965713501
Rank 2 - Image a6236ddd-6367-4569-b5f1-07d2df9390ad.png - Prediction 1 - Time 20.611058950424194
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000131-16046-1.png - Prediction 2 - Time 20.205286979675293
Rank 1 - Image 652d6bb3-56a0-4a89-9631-684ce27cfc4c.png - Prediction 0 - Time 19.935447216033936
Rank 2 - Image b8d6b40d-2a3d-475f-88d3-03560f645223.png - Prediction 1 - Time 20.815338850021362
Rank 0 - Image MIDRC-RICORD-1C-419639-002309-84923-0.png - Prediction 2 - Time 19.955588340759277
Rank 1 - Image e155c13d-7ac7-4765-bb86-899349978413.png - Prediction 1 - Time 20.771297693252563
Rank 2 - Image 49b2fb17-b12c-4e5a-8c4a-02449027c42b.png - Prediction 1 - Time 20.491588592529297
Rank 0 - Image MIDRC-RICORD-1C-419639-002768-13069-0.png - Prediction 2 - Time 20.507338523864746
Rank 1 - Image 98bfaf7a-d80b-491e-a7e0-c5c7316bebe9.png - Prediction 0 - Time 20.82318878173828
Rank 2 - Image 3766b0a6-1769-4d82-b081-fa53531de34e.png - Prediction 1 - Time 20.498648405075073
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000108-12642-0.png - Prediction 2 - Time 20.447827577590942
Rank 1 - Image 76b180ab-242f-45d3-bce1-68df00c5ef45.png - Prediction 0 - Time 20.525378465652466
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000170-25974-1.png - Prediction 2 - Time 19.850670337677002
Rank 2 - Image f12d7b12-0398-4533-8f55-8772cc434945.png - Prediction 1 - Time 20.454148054122925
Rank 1 - Image 372b2fea-2013-4600-a06f-765c3f054a82.png - Prediction 0 - Time 20.237605810165405
Rank 2 - Image 0b7a4fb2-adab-484b-a0f7-23f5111bc745.png - Prediction 1 - Time 19.924049377441406
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000097-16347-1.png - Prediction 2 - Time 20.59373450279236
Rank 1 - Image a52aa522-a1b3-4f15-8609-f44bf96da2e3.png - Prediction 0 - Time 21.268794536590576
Rank 0 - Image MIDRC-RICORD-1C-419639-002043-49668-0.png - Prediction 2 - Time 20.127742528915405
Rank 2 - Image 1565fd6c-9432-454a-87e4-937fd5ad5b60.png - Prediction 1 - Time 20.401071548461914
Rank 1 - Image 6556ce72-1a60-40aa-aaf7-b50dbf07fae7.png - Prediction 0 - Time 20.314025402069092
Rank 2 - Image 02002619-3dea-4038-8d4d-458db30ed8de.png - Prediction 1 - Time 19.6941134929657
Rank 0 - Image MIDRC-RICORD-1C-419639-000785-60200-0.png - Prediction 2 - Time 20.496422290802002
Rank 1 - Image 633d9182-1809-41b7-a59b-1e60ac91f0c9.png - Prediction 0 - Time 20.24066925048828
Rank 2 - Image becefa4b-f719-48c6-a903-85e391e026a4.png - Prediction 1 - Time 19.737610340118408
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000035-19513-0.png - Prediction 2 - Time 20.940492868423462
Rank 1 - Image fd7bad9a-1bff-49ec-9c6c-c9aae9e65726.png - Prediction 0 - Time 20.74997854232788
Rank 2 - Image 3f2b878e-9e3b-410b-a739-b43d81b98692.png - Prediction 1 - Time 20.36678695678711
Rank 0 - Image MIDRC-RICORD-1C-419639-001155-71955-0.png - Prediction 2 - Time 20.53887915611267
Rank 1 - Image 99432aa3-8d61-4ff2-a79a-f0a0218d6fa2.png - Prediction 0 - Time 20.363341331481934
Rank 2 - Image adce8349-6836-4328-ab63-f356d0bbe298.png - Prediction 1 - Time 20.242226362228394
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000207-20956-0.png - Prediction 2 - Time 19.64588952064514
Rank 1 - Image 34bf2fcd-131a-428c-9a21-cd2fa9041f9b.png - Prediction 0 - Time 20.402621269226074
Rank 2 - Image 854fee36-d54c-4cde-904d-ab77f5e2e091.png - Prediction 1 - Time 20.319889545440674
Rank 0 - Image MIDRC-RICORD-1C-419639-002472-45590-0.png - Prediction 2 - Time 20.166792392730713
Rank 1 - Image b5007662-ff9c-49ad-9093-85ed7dc44bf4.png - Prediction 0 - Time 20.605165719985962
Rank 2 - Image baf8fe18-a7ca-4e9c-b3dc-5c80d474545b.png - Prediction 1 - Time 20.510271072387695
Rank 0 - Image MIDRC-RICORD-1C-419639-002114-73757-0.png - Prediction 2 - Time 20.687224626541138
Rank 1 - Image 06b2f933-3ea2-4477-ac27-18f732d1f4e1.png - Prediction 0 - Time 21.1474130153656
Rank 2 - Image a77b32f6-1999-4cc6-8a0d-1ef7e53850f0.png - Prediction 1 - Time 19.977768659591675
Rank 0 - Image MIDRC-RICORD-1C-419639-002997-12964-0.png - Prediction 2 - Time 20.3244206905365
Rank 1 - Image c2b24ebd-2c40-48c3-ba39-177224dd7db0.png - Prediction 0 - Time 20.66746211051941
Rank 2 - Image 41bf2042-53a2-44a8-9a29-55e643af5ac0.png - Prediction 1 - Time 20.79062509536743
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-73170-0.png - Prediction 2 - Time 21.031017303466797
Rank 1 - Image 63192a6c-02ba-48a5-932a-bb82aeacb1bc.png - Prediction 0 - Time 21.046903371810913
Rank 2 - Image ec09ddb3-9b0b-4749-9e0d-f94a4a7e5fed.png - Prediction 1 - Time 20.311758995056152
Rank 0 - Image MIDRC-RICORD-1C-419639-003102-68604-0.png - Prediction 2 - Time 19.141727209091187
Rank 1 - Image 73dca3d1-5c58-4c72-80a9-201deca7ffec.png - Prediction 0 - Time 20.793701648712158
Rank 2 - Image abff4044-3c0a-458f-b0c7-04254be7fc0c.png - Prediction 1 - Time 21.59496521949768
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-63464-0.png - Prediction 2 - Time 21.06788444519043
Rank 1 - Image c485a9bd-6e18-4328-8c5c-cf80f71aa35d.png - Prediction 0 - Time 21.11480164527893
Rank 0 - Image MIDRC-RICORD-1C-419639-001603-23454-0.png - Prediction 2 - Time 19.971608638763428
Rank 2 - Image 27b32500-40ef-4c14-ab88-ace5e9ceea27.png - Prediction 1 - Time 21.560293197631836
Rank 1 - Image b540ba89-72f7-40f5-a916-376546c20014.png - Prediction 0 - Time 21.039061546325684
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-39552-0.png - Prediction 2 - Time 20.196043014526367
Rank 0 - gathering data of length: 3
Created csv file: /p/project/joaiml/ingolfsson1/COVID_Net/results/covidx_test_3_480_2748.csv
Total inference time: 2748.6129117012024
