Sun Dec  5 00:42:51 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 3 - Image fc958b63-5da8-448d-8962-3c5167dc9410.png - Prediction 0 - Time 20.101637601852417
Rank 2 - Image 85bb48fe-e6d6-47de-bb71-d1636aced7dc.png - Prediction 0 - Time 19.80844497680664
Rank 0 - Image MIDRC-RICORD-1C-419639-001932-82193-0.png - Prediction 2 - Time 21.349942445755005
Rank 4 - Image 652b519d-5eb4-4abc-93f7-15ae661a431f.png - Prediction 1 - Time 20.475335836410522
Rank 1 - Image MIDRC-RICORD-1C-419639-002997-12964-0.png - Prediction 2 - Time 20.821285486221313
Rank 3 - Image cb7d021b-b273-436a-bd7a-e68c11ed3f6b.png - Prediction 0 - Time 20.473700761795044
Rank 2 - Image eaeb935a-7294-4dd3-8bf5-73ba781d28af.png - Prediction 0 - Time 19.639816522598267
Rank 0 - Image MIDRC-RICORD-1C-419639-000002-10161-0.png - Prediction 2 - Time 21.663485050201416
Rank 4 - Image 2397b2f6-3dfa-476c-89ea-e9992c5bd9a9.png - Prediction 1 - Time 19.285839080810547
Rank 3 - Image ff332704-48e0-445b-9188-b2a696d1f0d7.png - Prediction 0 - Time 20.12506127357483
Rank 1 - Image MIDRC-RICORD-1C-419639-001464-73170-0.png - Prediction 2 - Time 20.75156259536743
Rank 2 - Image 5f137fa7-6539-499e-b0d5-0e481221bf5a.png - Prediction 1 - Time 20.50908875465393
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-72163-0.png - Prediction 2 - Time 20.997767686843872
Rank 4 - Image ac10f43e-03b8-43d2-bcae-6fe000542397.png - Prediction 0 - Time 20.910645484924316
Rank 3 - Image 3e1b619a-cdd9-495a-bcbf-a9d62b418991.png - Prediction 0 - Time 19.939189195632935
Rank 1 - Image MIDRC-RICORD-1C-419639-003102-68604-0.png - Prediction 2 - Time 20.197110652923584
Rank 2 - Image b5234584-1487-492c-8742-444b9ca41c3d.png - Prediction 0 - Time 19.515584230422974
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000239-21655-0.png - Prediction 2 - Time 21.285901069641113
Rank 4 - Image 3c8cc0d1-be7f-493d-9570-542d851f623b.png - Prediction 1 - Time 20.76335096359253
Rank 3 - Image 0977f16c-c343-42c9-95ed-d7ca996feb16.png - Prediction 1 - Time 20.079863786697388
Rank 1 - Image MIDRC-RICORD-1C-419639-001464-63464-0.png - Prediction 2 - Time 20.580739736557007
Rank 2 - Image 71d8d6ec-253b-4272-a467-311828b2a35b.png - Prediction 0 - Time 19.623541593551636
Rank 0 - Image MIDRC-RICORD-1C-419639-003371-97350-0.png - Prediction 2 - Time 21.57004404067993
Rank 4 - Image 6565a9e6-3f01-4de8-a18d-ade3121c5d7c.png - Prediction 1 - Time 20.903351068496704
Rank 3 - Image f8a11cd6-e541-4765-a41b-3d70b6f3481e.png - Prediction 0 - Time 20.502711296081543
Rank 1 - Image MIDRC-RICORD-1C-419639-001603-23454-0.png - Prediction 2 - Time 21.057512521743774
Rank 2 - Image 0103fadb-1663-40a6-8a9e-09d626cd2091.png - Prediction 0 - Time 20.996214628219604
Rank 0 - Image MIDRC-RICORD-1C-419639-000432-86017-0.png - Prediction 2 - Time 21.242968320846558
Rank 4 - Image ed0c5d1e-934a-4e31-9221-3a6a69ec9c1b.png - Prediction 1 - Time 20.22950053215027
Rank 3 - Image 960131aa-4ce4-4b26-aa12-5f73d8d81453.png - Prediction 0 - Time 19.809410333633423
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-39552-0.png - Prediction 2 - Time 19.90767192840576
Rank 2 - Image e4cd65ae-65de-44fc-a6b2-ebbc46d2e8d8.png - Prediction 0 - Time 20.125558137893677
Rank 0 - Image MIDRC-RICORD-1C-419639-001007-89903-0.png - Prediction 2 - Time 21.1552517414093
Rank 4 - Image 4bc8ce99-2420-48c2-a768-d067da67ced2.png - Prediction 1 - Time 20.294858694076538
Rank 3 - Image 3a5327d8-8830-4ae2-bd6b-293f5aa42d4b.png - Prediction 0 - Time 20.73244047164917
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000291-42841-0.png - Prediction 2 - Time 21.057520627975464
Rank 2 - Image 2f8fbfdc-56db-4eca-bf64-3c9a0637e28c.png - Prediction 0 - Time 19.48694658279419
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-39871-1.png - Prediction 2 - Time 20.70677661895752
Rank 4 - Image 6df82c7a-a91e-487c-ae3a-9022b17d7c7a.png - Prediction 1 - Time 20.275661945343018
Rank 3 - Image a0b9597d-93f4-4a7c-a412-81cb78bccb66.png - Prediction 0 - Time 20.013381958007812
Rank 1 - Image MIDRC-RICORD-1C-419639-001782-15190-0.png - Prediction 2 - Time 20.679691791534424
Rank 2 - Image bc46651a-1314-44af-a834-1eb8a36e589e.png - Prediction 0 - Time 19.969409465789795
Rank 0 - Image MIDRC-RICORD-1C-419639-002374-98411-0.png - Prediction 2 - Time 20.851703882217407
Rank 4 - Image a6c364d2-b2d6-4b0b-a439-40b992ff65c7.png - Prediction 1 - Time 20.26512622833252
Rank 3 - Image cdac0980-033c-4685-b7e4-0a12c86a00a9.png - Prediction 0 - Time 20.652063131332397
Rank 2 - Image 71d25920-4060-4a31-b7aa-cfbf4721a5c5.png - Prediction 0 - Time 20.141822814941406
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000279-56879-0.png - Prediction 2 - Time 21.26199221611023
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000028-53390-0.png - Prediction 2 - Time 20.220443725585938
Rank 4 - Image 32a5977f-f8ab-41c9-9b51-5387248e4675.png - Prediction 0 - Time 20.80506730079651
Rank 3 - Image 7ca5c75a-1ec6-49a7-a3b0-93b6122a3170.png - Prediction 0 - Time 21.07382321357727
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000067-11643-0.png - Prediction 2 - Time 20.181859254837036
Rank 2 - Image ca3c90e4-f7fe-4f6e-b20b-81473deab4f0.png - Prediction 0 - Time 21.456108570098877
Rank 0 - Image MIDRC-RICORD-1C-419639-001070-42385-0.png - Prediction 2 - Time 20.361579656600952
Rank 4 - Image c3751c94-ea6f-4a7c-b3bf-87a54012fa80.png - Prediction 0 - Time 20.54770302772522
Rank 3 - Image d1e0d69c-a4df-485a-983c-535494221d1a.png - Prediction 0 - Time 20.94684863090515
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000015-91071-0.png - Prediction 2 - Time 20.80001187324524
Rank 2 - Image dab2f334-331c-42c7-af09-a997092464b0.png - Prediction 1 - Time 20.315895318984985
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000283-41971-0.png - Prediction 2 - Time 20.814515352249146
Rank 4 - Image 1c0a780d-1cac-4eee-b46d-470ecebc9ae0.png - Prediction 1 - Time 20.0634126663208
Rank 3 - Image 6b969591-8a07-49ed-9f65-fa19a453df59.png - Prediction 1 - Time 20.61397695541382
Rank 2 - Image 436dce2a-06c3-4281-bb8e-840497a49381.png - Prediction 1 - Time 19.237160444259644
Rank 1 - Image MIDRC-RICORD-1C-440808-000016-8.281-0.png - Prediction 0 - Time 20.58043360710144
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000023-20254-0.png - Prediction 2 - Time 20.23660945892334
Rank 4 - Image b852bc3c-0de5-4448-aff8-f96b2cc13d51.png - Prediction 1 - Time 20.76236391067505
Rank 2 - Image af6ef3d9-81c8-434e-bc5a-dbf89bc418aa.png - Prediction 0 - Time 19.646129608154297
Rank 3 - Image bd8facb9-dce0-4048-8249-e6078b28e1b7.png - Prediction 1 - Time 20.92132329940796
Rank 1 - Image MIDRC-RICORD-1C-419639-001829-30276-0.png - Prediction 2 - Time 21.13192629814148
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000181-63935-0.png - Prediction 2 - Time 20.808128356933594
Rank 4 - Image a2616330-1f29-4019-928f-e2d62b3b737b.png - Prediction 1 - Time 20.10844326019287
Rank 3 - Image 4dbc44ca-694a-4814-9a24-bc60c8d8d611.png - Prediction 1 - Time 19.125823974609375
Rank 2 - Image a7aef71b-0fc8-4837-be79-4ced56e03439.png - Prediction 0 - Time 20.101825952529907
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-53641-0.png - Prediction 2 - Time 20.82704758644104
Rank 0 - Image MIDRC-RICORD-1C-419639-003105-50900-0.png - Prediction 2 - Time 20.51404118537903
Rank 4 - Image a6236ddd-6367-4569-b5f1-07d2df9390ad.png - Prediction 1 - Time 20.334052801132202
Rank 3 - Image 3f504abe-2133-4e09-98af-743cdea486f9.png - Prediction 1 - Time 20.664968013763428
Rank 2 - Image dfa57c1f-01fb-4417-a1b5-0641a9b4bb84.png - Prediction 0 - Time 21.14774775505066
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000124-65701-0.png - Prediction 2 - Time 22.03764510154724
Rank 4 - Image b8d6b40d-2a3d-475f-88d3-03560f645223.png - Prediction 1 - Time 19.81375002861023
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000185-39456-0.png - Prediction 2 - Time 20.632044315338135
Rank 3 - Image af169d21-1c39-445e-82d8-5035182a3a8c.png - Prediction 1 - Time 20.27926206588745
Rank 2 - Image 5eb932e2-3455-40fe-93db-ae44f897d9e0.png - Prediction 0 - Time 20.660205841064453
Rank 1 - Image MIDRC-RICORD-1C-419639-001464-85049-0.png - Prediction 2 - Time 21.760856866836548
Rank 4 - Image 49b2fb17-b12c-4e5a-8c4a-02449027c42b.png - Prediction 1 - Time 20.226475715637207
Rank 0 - Image MIDRC-RICORD-1C-419639-003187-73922-0.png - Prediction 2 - Time 20.43127942085266
Rank 3 - Image fcd159f4-21d3-4169-a94b-95a2b5ccddcb.png - Prediction 1 - Time 20.09755802154541
Rank 2 - Image e8485b0f-293d-4ca8-8b71-92db61c8ee3e.png - Prediction 0 - Time 19.941988229751587
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-90087-0.png - Prediction 2 - Time 21.684311151504517
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000066-97290-0.png - Prediction 2 - Time 19.76126003265381
Rank 4 - Image 3766b0a6-1769-4d82-b081-fa53531de34e.png - Prediction 1 - Time 20.373482704162598
Rank 3 - Image b6db3041-1554-43ef-baca-58733b6717d6.png - Prediction 0 - Time 20.135167360305786
Rank 2 - Image 35cda03a-0898-4f8b-92d3-6f263aed23ff.png - Prediction 0 - Time 19.417827367782593
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000098-66227-0.png - Prediction 2 - Time 20.95709729194641
Rank 4 - Image f12d7b12-0398-4533-8f55-8772cc434945.png - Prediction 1 - Time 20.54059338569641
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000105-65881-0.png - Prediction 2 - Time 20.572088479995728
Rank 3 - Image a0a8370a-dc3f-4f70-a440-e3fa9827928a.png - Prediction 1 - Time 19.665464878082275
Rank 2 - Image d82e5841-2f43-4eab-ac17-e98a2d90c51b.png - Prediction 0 - Time 20.195246696472168
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000188-54382-0.png - Prediction 2 - Time 21.070123434066772
Rank 4 - Image 0b7a4fb2-adab-484b-a0f7-23f5111bc745.png - Prediction 1 - Time 20.803430318832397
Rank 0 - Image MIDRC-RICORD-1C-419639-003080-09097-0.png - Prediction 2 - Time 21.112614393234253
Rank 3 - Image 1dad3414-88c9-4c56-af5d-3a1488af452c.png - Prediction 1 - Time 19.700199842453003
Rank 2 - Image af1d168c-4850-41e1-85b8-ff8fc645e671.png - Prediction 0 - Time 20.7451913356781
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000072-79474-0.png - Prediction 2 - Time 21.35031509399414
Rank 4 - Image 1565fd6c-9432-454a-87e4-937fd5ad5b60.png - Prediction 1 - Time 20.36000919342041
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000230-35167-0.png - Prediction 2 - Time 20.184067964553833
Rank 3 - Image f760c946-a103-4991-a6e5-ff60c24cd99f.png - Prediction 1 - Time 20.284807920455933
Rank 2 - Image 585f5059-8938-4885-accb-d7d0b1097c60.png - Prediction 0 - Time 20.2247576713562
Rank 1 - Image MIDRC-RICORD-1C-419639-001882-13628-0.png - Prediction 2 - Time 20.70944833755493
Rank 4 - Image 02002619-3dea-4038-8d4d-458db30ed8de.png - Prediction 1 - Time 21.280213832855225
Rank 0 - Image MIDRC-RICORD-1C-419639-003365-72952-0.png - Prediction 2 - Time 21.444331169128418
Rank 3 - Image b021293c-4dd0-450c-b1a4-2d72cedab0a2.png - Prediction 1 - Time 19.729508638381958
Rank 2 - Image 5d4c7318-4739-4470-89f3-70bbbca95f10.png - Prediction 0 - Time 20.71650767326355
Rank 1 - Image MIDRC-RICORD-1C-419639-000402-60433-0.png - Prediction 2 - Time 21.128944635391235
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000208-34584-0.png - Prediction 2 - Time 19.503079652786255
Rank 4 - Image becefa4b-f719-48c6-a903-85e391e026a4.png - Prediction 1 - Time 20.58497667312622
Rank 3 - Image 349f10b4-dc3e-4f3f-b2e4-a5b81448ce87.png - Prediction 1 - Time 19.796935319900513
Rank 2 - Image d3ad2915-af30-426c-ad2d-1634df8c1b5f.png - Prediction 0 - Time 21.50542688369751
Rank 1 - Image MIDRC-RICORD-1C-440808-000019-8.433-0.png - Prediction 1 - Time 21.186097621917725
Rank 4 - Image 3f2b878e-9e3b-410b-a739-b43d81b98692.png - Prediction 1 - Time 19.56591510772705
Rank 3 - Image 05d3817a-5535-4e77-8dda-d4412e496c81.png - Prediction 1 - Time 19.45248508453369
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-53024-0.png - Prediction 2 - Time 21.382290840148926
Rank 2 - Image dee054ff-0e1a-4167-b814-cbf339cf689c.png - Prediction 0 - Time 21.48512053489685
Rank 1 - Image MIDRC-RICORD-1C-419639-003319-99931-0.png - Prediction 2 - Time 21.242029905319214
Rank 4 - Image adce8349-6836-4328-ab63-f356d0bbe298.png - Prediction 1 - Time 20.96875023841858
Rank 3 - Image c21157da-1f74-4966-ba4e-c144d8f5da2d.png - Prediction 1 - Time 20.53236722946167
Rank 0 - Image MIDRC-RICORD-1C-419639-003157-67493-0.png - Prediction 2 - Time 21.3583242893219
Rank 2 - Image bb068d57-86a8-4347-bee0-e29d59ddef6b.png - Prediction 0 - Time 20.057685613632202
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000217-73086-0.png - Prediction 2 - Time 21.070239543914795
Rank 3 - Image 5acc56a4-1b6e-4394-9364-9772047d583f.png - Prediction 1 - Time 19.517102241516113
Rank 4 - Image 854fee36-d54c-4cde-904d-ab77f5e2e091.png - Prediction 1 - Time 20.87559461593628
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000048-66689-0.png - Prediction 2 - Time 21.048580169677734
Rank 2 - Image 354c3756-43ed-4921-adf8-60be49a8b7e8.png - Prediction 0 - Time 20.442494869232178
Rank 1 - Image MIDRC-RICORD-1C-419639-000586-49647-0.png - Prediction 2 - Time 20.409680366516113
Rank 3 - Image dd4d6a4c-1e67-4911-bda2-7d8af75b1b19.png - Prediction 1 - Time 19.42296314239502
Rank 4 - Image baf8fe18-a7ca-4e9c-b3dc-5c80d474545b.png - Prediction 1 - Time 20.852754592895508
Rank 0 - Image MIDRC-RICORD-1C-440808-000020-8.458-0.png - Prediction 2 - Time 20.628780126571655
Rank 2 - Image b8dd7d32-b177-4d1e-982f-6f0a743828fa.png - Prediction 0 - Time 20.543444633483887
Rank 3 - Image f0ba0019-718f-4677-a723-05c27dba2f3e.png - Prediction 1 - Time 20.52643918991089
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000115-40758-0.png - Prediction 2 - Time 21.244267225265503
Rank 4 - Image a77b32f6-1999-4cc6-8a0d-1ef7e53850f0.png - Prediction 1 - Time 21.147881507873535
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000034-76728-1.png - Prediction 2 - Time 20.96993851661682
Rank 2 - Image a17f7e03-42a6-41d3-82ad-d8a656826936.png - Prediction 0 - Time 21.0976779460907
Rank 3 - Image cc3177c8-6570-497c-aef3-6fbddef692f6.png - Prediction 1 - Time 19.53022074699402
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-56207-0.png - Prediction 2 - Time 21.164129495620728
Rank 4 - Image 41bf2042-53a2-44a8-9a29-55e643af5ac0.png - Prediction 1 - Time 20.472572088241577
Rank 0 - Image MIDRC-RICORD-1C-419639-002784-76664-0.png - Prediction 0 - Time 19.821216344833374
Rank 2 - Image c3c78e4e-1a31-4a92-be4b-0fc3c7f992a4.png - Prediction 0 - Time 20.270657777786255
Rank 3 - Image 0e03c2d7-9cea-4dc7-8e91-794a8b3ff58d.png - Prediction 1 - Time 19.710998058319092
Rank 1 - Image MIDRC-RICORD-1C-419639-001699-69345-0.png - Prediction 2 - Time 20.820389986038208
Rank 4 - Image ec09ddb3-9b0b-4749-9e0d-f94a4a7e5fed.png - Prediction 1 - Time 20.461042881011963
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000014-81802-0.png - Prediction 2 - Time 21.100263833999634
Rank 2 - Image f1c8caa2-a6dc-40c0-ab85-4769688f1eec.png - Prediction 0 - Time 20.661921739578247
Rank 3 - Image 070c921f-171c-420c-915b-e49e3f600c38.png - Prediction 1 - Time 20.78579354286194
Rank 1 - Image MIDRC-RICORD-1C-SITE2-000003-00527-0.png - Prediction 2 - Time 20.88474941253662
Rank 4 - Image abff4044-3c0a-458f-b0c7-04254be7fc0c.png - Prediction 1 - Time 20.801339626312256
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000068-39061-0.png - Prediction 2 - Time 20.18429446220398
Rank 2 - Image d535a3c8-c4a4-4856-b5cd-17f6332eac8b.png - Prediction 0 - Time 20.80785894393921
Rank 3 - Image caa545b4-4eea-4e3a-90b1-c4c0789a1109.png - Prediction 1 - Time 20.846198081970215
Rank 1 - Image MIDRC-RICORD-1C-419639-003232-50592-0.png - Prediction 2 - Time 21.027162790298462
Rank 4 - Image 27b32500-40ef-4c14-ab88-ace5e9ceea27.png - Prediction 1 - Time 20.53544783592224
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-84235-0.png - Prediction 2 - Time 20.428033351898193
Rank 2 - Image 2ed06be4-9f0e-4256-b8bf-a4b396cc6364.png - Prediction 0 - Time 20.261080026626587
Rank 1 - Image MIDRC-RICORD-1C-419639-000025-04760-0.png - Prediction 2 - Time 21.00778341293335
Rank 0 - gathering data of length: 5
Created csv file: /p/project/joaiml/ingolfsson1/COVID_Net/results/covidx_test_5_480_1671.csv
Total inference time: 1671.502429008484
