Sun Dec  5 16:42:19 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 1 - Image 070c921f-171c-420c-915b-e49e3f600c38.png - Prediction 1 - Time 20.437479257583618
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000170-25974-1.png - Prediction 2 - Time 20.493752479553223
Rank 1 - Image caa545b4-4eea-4e3a-90b1-c4c0789a1109.png - Prediction 1 - Time 20.55726909637451
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000097-16347-1.png - Prediction 2 - Time 20.023000478744507
Rank 1 - Image 7817b551-d220-479b-815f-395f83e1dba1.png - Prediction 1 - Time 20.802629947662354
Rank 0 - Image MIDRC-RICORD-1C-419639-002043-49668-0.png - Prediction 2 - Time 19.050161838531494
Rank 1 - Image f743c21e-5876-460b-bbd6-2e2dcca41baa.png - Prediction 1 - Time 20.229838132858276
Rank 0 - Image MIDRC-RICORD-1C-419639-000785-60200-0.png - Prediction 2 - Time 19.388063430786133
Rank 1 - Image e1d5a233-39ca-41dc-a289-b07c3e78cdb1.png - Prediction 1 - Time 20.165324687957764
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000035-19513-0.png - Prediction 2 - Time 19.368440866470337
Rank 1 - Image 40a2f7fd-342e-494b-a7e0-5857b73ec582.png - Prediction 1 - Time 20.703919172286987
Rank 0 - Image MIDRC-RICORD-1C-419639-001155-71955-0.png - Prediction 2 - Time 20.193482160568237
Rank 1 - Image bcdd92c8-2cde-4899-a6fc-46b875aaab62.png - Prediction 1 - Time 20.306111335754395
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000207-20956-0.png - Prediction 2 - Time 19.254644632339478
Rank 1 - Image ac648f87-a79f-4ce0-9439-23a8dd886b71.png - Prediction 1 - Time 20.264991998672485
Rank 0 - Image MIDRC-RICORD-1C-419639-002472-45590-0.png - Prediction 2 - Time 20.15130352973938
Rank 1 - Image 93b49de9-9267-43c2-a507-6885e4caeaba.png - Prediction 1 - Time 20.586320638656616
Rank 0 - Image MIDRC-RICORD-1C-419639-002114-73757-0.png - Prediction 2 - Time 20.093570470809937
Rank 1 - Image af2ff93b-2f33-4c91-bde1-1490fc435b50.png - Prediction 1 - Time 20.914337158203125
Rank 0 - Image MIDRC-RICORD-1C-419639-002997-12964-0.png - Prediction 2 - Time 19.25480079650879
Rank 1 - Image 31692137-f770-4cfe-a02e-fd207ce813ac.png - Prediction 1 - Time 20.093096494674683
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-73170-0.png - Prediction 2 - Time 19.64729118347168
Rank 1 - Image f7379744-be39-44b2-8816-a743857bd6a6.png - Prediction 1 - Time 20.72544240951538
Rank 0 - Image MIDRC-RICORD-1C-419639-003102-68604-0.png - Prediction 2 - Time 20.197707653045654
Rank 1 - Image 3186d210-966f-4733-ba72-98729be9551a.png - Prediction 1 - Time 20.51887536048889
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-63464-0.png - Prediction 2 - Time 20.5822114944458
Rank 1 - Image b51c3c24-f9aa-4039-9fc1-527a5567dff6.png - Prediction 1 - Time 20.09484076499939
Rank 0 - Image MIDRC-RICORD-1C-419639-001603-23454-0.png - Prediction 2 - Time 20.912600994110107
Rank 1 - Image e9e58e10-2795-4dec-a738-c9792ea8f685.png - Prediction 1 - Time 19.974902391433716
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-39552-0.png - Prediction 2 - Time 19.963104486465454
Rank 1 - Image cd9d2d22-4395-4e4d-8837-cfb33c2bdaab.png - Prediction 1 - Time 20.185118675231934
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000291-42841-0.png - Prediction 2 - Time 20.595507383346558
Rank 1 - Image b42eaeb8-b6d3-41d7-836c-56fd0922abf6.png - Prediction 1 - Time 19.96293616294861
Rank 0 - Image MIDRC-RICORD-1C-419639-001782-15190-0.png - Prediction 2 - Time 20.008673429489136
Rank 1 - Image ae06b30f-ae30-40d3-b237-c934ce499774.png - Prediction 1 - Time 20.753021955490112
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000279-56879-0.png - Prediction 2 - Time 19.362196922302246
Rank 1 - Image f59ae80d-d98e-465f-963a-1064764211f8.png - Prediction 1 - Time 20.295796871185303
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000067-11643-0.png - Prediction 2 - Time 21.32815980911255
Rank 1 - Image 03a9498c-549d-4e7d-800b-e74797f7f625.png - Prediction 1 - Time 20.61359715461731
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000015-91071-0.png - Prediction 2 - Time 20.208475828170776
Rank 1 - Image 080f2b35-fcd5-473e-864b-a7dea3054cc7.png - Prediction 1 - Time 20.531481504440308
Rank 0 - Image MIDRC-RICORD-1C-440808-000016-8.281-0.png - Prediction 0 - Time 19.642729997634888
Rank 1 - Image b479635e-4c58-4d27-879b-fb0e87b2a1aa.png - Prediction 1 - Time 21.064573764801025
Rank 0 - Image MIDRC-RICORD-1C-419639-001829-30276-0.png - Prediction 2 - Time 20.222050666809082
Rank 1 - Image 86853bbd-5af2-4551-8273-f2978dffdd76.png - Prediction 1 - Time 20.674928188323975
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-53641-0.png - Prediction 2 - Time 21.10013699531555
Rank 1 - Image acb5c720-f741-415c-993c-65855be08ffa.png - Prediction 1 - Time 20.71103525161743
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000124-65701-0.png - Prediction 2 - Time 20.83539366722107
Rank 1 - Image 1414c7d6-dff3-453c-8322-b25bb5899d78.png - Prediction 1 - Time 21.28431797027588
Rank 0 - Image MIDRC-RICORD-1C-419639-001464-85049-0.png - Prediction 2 - Time 20.64924383163452
Rank 1 - Image c3a6ca22-c09b-4be0-a59d-e52718fbb645.png - Prediction 1 - Time 19.669538259506226
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-90087-0.png - Prediction 2 - Time 21.53825807571411
Rank 1 - Image bfd795ae-7656-40fc-b44e-566515e52ed2.png - Prediction 1 - Time 20.618600606918335
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000098-66227-0.png - Prediction 2 - Time 19.56107211112976
Rank 1 - Image 098906c5-cf22-43d3-9f0d-90e88e602090.png - Prediction 1 - Time 20.050118923187256
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000188-54382-0.png - Prediction 2 - Time 21.340957403182983
Rank 1 - Image b5714c0f-6d0f-4c56-833f-8b83f19e982a.png - Prediction 1 - Time 20.7954318523407
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000072-79474-0.png - Prediction 2 - Time 20.99042010307312
Rank 1 - Image 875b34e4-b58d-479f-954a-5b015071f448.png - Prediction 1 - Time 21.037521362304688
Rank 0 - Image MIDRC-RICORD-1C-419639-001882-13628-0.png - Prediction 2 - Time 20.354609489440918
Rank 1 - Image 91e187a5-771d-4a83-9601-e22ed326bc8e.png - Prediction 1 - Time 20.865416049957275
Rank 0 - Image MIDRC-RICORD-1C-419639-000402-60433-0.png - Prediction 2 - Time 20.388275384902954
Rank 1 - Image 3abb7176-035d-46cc-844e-820870e8154b.png - Prediction 1 - Time 20.402748107910156
Rank 0 - Image MIDRC-RICORD-1C-440808-000019-8.433-0.png - Prediction 1 - Time 20.812902450561523
Rank 1 - Image 3e4ee273-d5ca-4cf8-a75a-05772e0e12fe.png - Prediction 1 - Time 21.02103877067566
Rank 0 - Image MIDRC-RICORD-1C-419639-003319-99931-0.png - Prediction 2 - Time 20.10542607307434
Rank 1 - Image bd9af100-1805-4e0a-8875-4a4b7195f0d8.png - Prediction 1 - Time 20.104299545288086
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000217-73086-0.png - Prediction 2 - Time 20.500791788101196
Rank 1 - Image 6804008c-94eb-4870-ba6e-b06514073e71.png - Prediction 1 - Time 20.665186643600464
Rank 0 - Image MIDRC-RICORD-1C-419639-000586-49647-0.png - Prediction 2 - Time 19.64642834663391
Rank 1 - Image 0d9b1283-fc24-4fd3-a520-bc5d563e13e1.png - Prediction 1 - Time 21.067237854003906
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000115-40758-0.png - Prediction 2 - Time 20.246731996536255
Rank 1 - Image 0a8d486f-1aa6-4fcf-b7be-4bf04fc8628b.png - Prediction 1 - Time 20.000564575195312
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-56207-0.png - Prediction 2 - Time 20.81382918357849
Rank 1 - Image 37f17069-62ce-42ff-9fa4-d6a1056bd075.png - Prediction 1 - Time 20.041141986846924
Rank 0 - Image MIDRC-RICORD-1C-419639-001699-69345-0.png - Prediction 2 - Time 20.667896509170532
Rank 1 - Image 3db7e979-5f97-4985-bf0c-cdea7951e246.png - Prediction 1 - Time 20.6578266620636
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000003-00527-0.png - Prediction 2 - Time 20.299808740615845
Rank 1 - Image e2e89418-6c0e-4f50-a2d9-6cd5e58feef0.png - Prediction 1 - Time 20.40110421180725
Rank 0 - Image MIDRC-RICORD-1C-419639-003232-50592-0.png - Prediction 2 - Time 19.71277689933777
Rank 1 - Image 393b8e45-6d97-4013-8100-27ebf07a1dad.png - Prediction 1 - Time 20.034334659576416
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-04760-0.png - Prediction 2 - Time 20.664729118347168
Rank 1 - Image 2348e8ba-483f-476d-b29d-5ba8398d7abc.png - Prediction 1 - Time 20.61660623550415
Rank 0 - Image MIDRC-RICORD-1C-419639-000025-89853-0.png - Prediction 2 - Time 20.164382934570312
Rank 1 - Image aef87dc2-a097-4683-9fb1-d1af6838a16a.png - Prediction 0 - Time 19.75050640106201
Rank 0 - Image MIDRC-RICORD-1C-419639-001425-17331-0.png - Prediction 2 - Time 19.491885662078857
Rank 1 - Image afe1b6e2-203e-4ee5-856a-2f205d8bca2a.png - Prediction 1 - Time 20.1397922039032
Rank 0 - Image MIDRC-RICORD-1C-440808-000009-08.98-0.png - Prediction 2 - Time 20.69846820831299
Rank 1 - Image 3d070009-c877-4ed4-ac80-53781cb30fef.png - Prediction 1 - Time 20.75581932067871
Rank 0 - Image MIDRC-RICORD-1C-419639-000086-21140-0.png - Prediction 2 - Time 20.67126441001892
Rank 1 - Image 34fbff70-fa6e-4709-ab07-17f739fce394.png - Prediction 1 - Time 20.70543074607849
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000270-57009-0.png - Prediction 2 - Time 20.561557292938232
Rank 1 - Image 2c68016e-5a63-4430-a834-efe5d43edd0e.png - Prediction 1 - Time 19.367703914642334
Rank 0 - Image MIDRC-RICORD-1C-419639-000573-31324-0.png - Prediction 2 - Time 21.215550422668457
Rank 1 - Image 8ae822ae-a656-47ba-ac5b-848ce2256575.png - Prediction 1 - Time 20.4364116191864
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000154-41630-0.png - Prediction 2 - Time 19.155315399169922
Rank 1 - Image f661fe70-2fc1-4564-9f53-45504c0b0688.png - Prediction 1 - Time 20.333720207214355
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000168-32448-0.png - Prediction 2 - Time 20.7326021194458
Rank 1 - Image 78c33a1a-8f22-476c-ae97-8190192102df.png - Prediction 1 - Time 20.38455581665039
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000125-08616-1.png - Prediction 2 - Time 20.10641074180603
Rank 1 - Image 652b519d-5eb4-4abc-93f7-15ae661a431f.png - Prediction 1 - Time 20.830928325653076
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000096-37358-0.png - Prediction 2 - Time 20.262761116027832
Rank 1 - Image 2397b2f6-3dfa-476c-89ea-e9992c5bd9a9.png - Prediction 1 - Time 20.480393409729004
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000221-43774-0.png - Prediction 2 - Time 19.970620155334473
Rank 1 - Image ac10f43e-03b8-43d2-bcae-6fe000542397.png - Prediction 0 - Time 20.273040294647217
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000179-48742-0.png - Prediction 2 - Time 19.270761489868164
Rank 1 - Image 3c8cc0d1-be7f-493d-9570-542d851f623b.png - Prediction 1 - Time 20.413272380828857
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000176-81030-0.png - Prediction 2 - Time 20.669822454452515
Rank 1 - Image 6565a9e6-3f01-4de8-a18d-ade3121c5d7c.png - Prediction 1 - Time 19.82935094833374
Rank 0 - Image MIDRC-RICORD-1C-419639-003199-43900-0.png - Prediction 2 - Time 20.291175842285156
Rank 1 - Image ed0c5d1e-934a-4e31-9221-3a6a69ec9c1b.png - Prediction 1 - Time 20.098366260528564
Rank 0 - Image MIDRC-RICORD-1C-419639-003191-84953-0.png - Prediction 2 - Time 20.746384859085083
Rank 1 - Image 4bc8ce99-2420-48c2-a768-d067da67ced2.png - Prediction 1 - Time 20.456023693084717
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000029-97068-0.png - Prediction 2 - Time 19.79336667060852
Rank 1 - Image 6df82c7a-a91e-487c-ae3a-9022b17d7c7a.png - Prediction 1 - Time 20.528315782546997
Rank 0 - Image MIDRC-RICORD-1C-419639-002401-32756-0.png - Prediction 2 - Time 20.51807427406311
Rank 1 - Image a6c364d2-b2d6-4b0b-a439-40b992ff65c7.png - Prediction 1 - Time 20.466400384902954
Rank 0 - Image MIDRC-RICORD-1C-419639-001762-18334-0.png - Prediction 2 - Time 20.124846935272217
Rank 1 - Image 32a5977f-f8ab-41c9-9b51-5387248e4675.png - Prediction 0 - Time 20.11989736557007
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000210-51719-0.png - Prediction 2 - Time 21.1008038520813
Rank 1 - Image c3751c94-ea6f-4a7c-b3bf-87a54012fa80.png - Prediction 0 - Time 20.5373854637146
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000200-97745-0.png - Prediction 2 - Time 19.808845043182373
Rank 1 - Image 1c0a780d-1cac-4eee-b46d-470ecebc9ae0.png - Prediction 1 - Time 20.028847694396973
Rank 0 - Image MIDRC-RICORD-1C-419639-001374-75990-0.png - Prediction 2 - Time 20.964042901992798
Rank 1 - Image b852bc3c-0de5-4448-aff8-f96b2cc13d51.png - Prediction 1 - Time 20.189345836639404
Rank 0 - Image MIDRC-RICORD-1C-419639-003336-50845-0.png - Prediction 2 - Time 20.00974440574646
Rank 1 - Image a2616330-1f29-4019-928f-e2d62b3b737b.png - Prediction 1 - Time 19.19389796257019
Rank 0 - Image MIDRC-RICORD-1C-419639-002929-69159-0.png - Prediction 2 - Time 20.71924090385437
Rank 1 - Image a6236ddd-6367-4569-b5f1-07d2df9390ad.png - Prediction 1 - Time 20.31306028366089
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000120-98054-0.png - Prediction 2 - Time 20.856536865234375
Rank 1 - Image b8d6b40d-2a3d-475f-88d3-03560f645223.png - Prediction 1 - Time 19.308024406433105
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000127-30661-0.png - Prediction 2 - Time 20.157472372055054
Rank 1 - Image 49b2fb17-b12c-4e5a-8c4a-02449027c42b.png - Prediction 1 - Time 20.4505512714386
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000206-25871-0.png - Prediction 2 - Time 20.361085891723633
Rank 1 - Image 3766b0a6-1769-4d82-b081-fa53531de34e.png - Prediction 1 - Time 20.460665225982666
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000141-46899-0.png - Prediction 2 - Time 20.702319383621216
Rank 1 - Image f12d7b12-0398-4533-8f55-8772cc434945.png - Prediction 1 - Time 19.24065351486206
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000203-08712-0.png - Prediction 2 - Time 20.13489580154419
Rank 1 - Image 0b7a4fb2-adab-484b-a0f7-23f5111bc745.png - Prediction 1 - Time 21.05497407913208
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000045-76077-0.png - Prediction 2 - Time 20.633909463882446
Rank 1 - Image 1565fd6c-9432-454a-87e4-937fd5ad5b60.png - Prediction 1 - Time 20.087401151657104
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000162-64489-0.png - Prediction 2 - Time 20.744855165481567
Rank 1 - Image 02002619-3dea-4038-8d4d-458db30ed8de.png - Prediction 1 - Time 20.492766857147217
Rank 0 - Image MIDRC-RICORD-1C-419639-001505-21193-0.png - Prediction 2 - Time 19.4809148311615
Rank 1 - Image becefa4b-f719-48c6-a903-85e391e026a4.png - Prediction 1 - Time 19.487361669540405
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000173-80432-1.png - Prediction 2 - Time 19.55307102203369
Rank 1 - Image 3f2b878e-9e3b-410b-a739-b43d81b98692.png - Prediction 1 - Time 20.218305349349976
Rank 0 - Image MIDRC-RICORD-1C-419639-002871-45785-0.png - Prediction 2 - Time 19.303245306015015
Rank 1 - Image adce8349-6836-4328-ab63-f356d0bbe298.png - Prediction 1 - Time 21.000775814056396
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000220-78771-1.png - Prediction 2 - Time 20.405574798583984
Rank 1 - Image 854fee36-d54c-4cde-904d-ab77f5e2e091.png - Prediction 1 - Time 20.582238912582397
Rank 0 - Image MIDRC-RICORD-1C-419639-001661-28330-1.png - Prediction 2 - Time 19.111961364746094
Rank 1 - Image baf8fe18-a7ca-4e9c-b3dc-5c80d474545b.png - Prediction 1 - Time 19.724111795425415
Rank 0 - Image MIDRC-RICORD-1C-SITE2-000142-56843-0.png - Prediction 2 - Time 20.59401845932007
Rank 1 - Image a77b32f6-1999-4cc6-8a0d-1ef7e53850f0.png - Prediction 1 - Time 20.68513512611389
Rank 0 - Image MIDRC-RICORD-1C-419639-003099-52606-0.png - Prediction 2 - Time 20.092877864837646
Rank 1 - Image 41bf2042-53a2-44a8-9a29-55e643af5ac0.png - Prediction 1 - Time 20.043567657470703
Rank 0 - Image MIDRC-RICORD-1C-419639-002463-12463-0.png - Prediction 2 - Time 19.914454698562622
Rank 1 - Image ec09ddb3-9b0b-4749-9e0d-f94a4a7e5fed.png - Prediction 1 - Time 20.563858032226562
Rank 0 - Image MIDRC-RICORD-1C-419639-001085-09031-0.png - Prediction 2 - Time 20.276262283325195
Rank 1 - Image abff4044-3c0a-458f-b0c7-04254be7fc0c.png - Prediction 1 - Time 20.820122241973877
Rank 0 - Image MIDRC-RICORD-1C-419639-002895-42704-0.png - Prediction 2 - Time 20.258079528808594
Rank 1 - Image 27b32500-40ef-4c14-ab88-ace5e9ceea27.png - Prediction 1 - Time 20.55903172492981
Rank 0 - gathering data of length: 2
Created csv file: /p/project/joaiml/ingolfsson1/COVID_Net/results/covidx_test_2_480_4098.csv
Total inference time: 4098.243345975876
