Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 2 - Image patient00234-study1-view1_frontal.jpg - Prediction 0 - Time 7.513854026794434
Rank 1 - Image patient05541-study1-view1_frontal.jpg - Prediction 2 - Time 7.934473037719727
Rank 3 - Image patient05034-study1-view1_frontal.jpg - Prediction 2 - Time 7.869778633117676
Rank 0 - Image COVID-1912132020(103).jpg - Prediction 2 - Time 7.917387008666992
Rank 2 - Image patient06745-study3-view1_frontal.jpg - Prediction 0 - Time 8.557064533233643
Rank 1 - Image patient07254-study1-view1_frontal.jpg - Prediction 2 - Time 7.854504823684692
Rank 3 - Image patient05641-study1-view1_frontal.jpg - Prediction 0 - Time 7.067874431610107
Rank 0 - Image 353889E0-A1E8-4F9E-A0B8-F24F36BCFBFB.jpeg - Prediction 2 - Time 7.977780818939209
Rank 2 - Image patient01608-study2-view1_frontal.jpg - Prediction 2 - Time 7.967355251312256
Rank 1 - Image patient05303-study1-view1_frontal.jpg - Prediction 0 - Time 7.864758491516113
Rank 3 - Image patient04072-study1-view1_frontal.jpg - Prediction 0 - Time 7.760073661804199
Rank 0 - Image 80446565-E090-4187-A031-9D3CEAA586C8.jpeg - Prediction 2 - Time 7.464318513870239
Rank 2 - Image patient03855-study1-view1_frontal.jpg - Prediction 2 - Time 7.847501277923584
Rank 1 - Image patient08566-study2-view1_frontal.jpg - Prediction 0 - Time 8.21106743812561
Rank 3 - Image patient02914-study1-view1_frontal.jpg - Prediction 0 - Time 8.085753917694092
Rank 0 - Image F2DE909F-E19C-4900-92F5-8F435B031AC6.jpeg - Prediction 2 - Time 7.785330057144165
Rank 2 - Image patient05133-study1-view1_frontal.jpg - Prediction 0 - Time 8.183321952819824
Rank 1 - Image patient03760-study1-view1_frontal.jpg - Prediction 0 - Time 7.911237955093384
Rank 3 - Image patient06506-study2-view1_frontal.jpg - Prediction 2 - Time 8.369151830673218
Rank 0 - Image nejmoa2001191_f4.jpeg - Prediction 2 - Time 7.885646104812622
Rank 2 - Image patient03488-study1-view1_frontal.jpg - Prediction 2 - Time 7.970447063446045
Rank 1 - Image patient05499-study1-view1_frontal.jpg - Prediction 0 - Time 7.8451714515686035
Rank 3 - Image patient01559-study1-view1_frontal.jpg - Prediction 0 - Time 8.159650564193726
Rank 0 - Image 2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg - Prediction 2 - Time 7.871255874633789
Rank 2 - Image patient06639-study1-view1_frontal.jpg - Prediction 2 - Time 8.032029628753662
Rank 1 - Image patient00980-study8-view1_frontal.jpg - Prediction 2 - Time 6.780991554260254
Rank 3 - Image patient02253-study1-view1_frontal.jpg - Prediction 2 - Time 7.927853107452393
Rank 0 - Image COVID-1912132020(78).jpg - Prediction 1 - Time 7.82949686050415
Rank 2 - Image patient01078-study1-view1_frontal.jpg - Prediction 2 - Time 8.196342706680298
Rank 1 - Image patient04835-study1-view1_frontal.jpg - Prediction 0 - Time 9.02433180809021
Rank 3 - Image patient00304-study1-view1_frontal.jpg - Prediction 0 - Time 8.00548505783081
Rank 0 - Image COVID-1912132020(97).jpg - Prediction 2 - Time 7.64289927482605
Rank 2 - Image patient04861-study1-view1_frontal.jpg - Prediction 0 - Time 8.07327675819397
Rank 1 - Image patient00004-study1-view1_frontal.jpg - Prediction 0 - Time 8.289398193359375
Rank 3 - Image patient08469-study1-view1_frontal.jpg - Prediction 2 - Time 7.903884410858154
Rank 0 - Image COVID-19_02132021(36).jpg - Prediction 2 - Time 7.476024866104126
Rank 2 - Image patient05494-study1-view1_frontal.jpg - Prediction 0 - Time 7.935880899429321
Rank 1 - Image patient04345-study1-view1_frontal.jpg - Prediction 2 - Time 7.93083381652832
Rank 3 - Image patient09150-study2-view1_frontal.jpg - Prediction 2 - Time 7.744853734970093
Rank 0 - Image COVID-1912132020(81).jpg - Prediction 1 - Time 7.936436653137207
Rank 2 - Image patient08484-study2-view1_frontal.jpg - Prediction 0 - Time 7.879422903060913
Rank 3 - Image patient01584-study1-view1_frontal.jpg - Prediction 0 - Time 7.440289735794067
Rank 1 - Image patient00410-study2-view1_frontal.jpg - Prediction 0 - Time 8.027831792831421
Rank 0 - Image extubation-1.jpg - Prediction 2 - Time 8.13929033279419
Rank 2 - Image patient04311-study1-view1_frontal.jpg - Prediction 1 - Time 7.6737823486328125
Rank 1 - Image patient01817-study18-view1_frontal.jpg - Prediction 0 - Time 8.012379884719849
Rank 3 - Image patient00057-study2-view1_frontal.jpg - Prediction 2 - Time 8.038526058197021
Rank 0 - Image figure1-5e71be566aa8714a04de3386-98-left.jpeg - Prediction 2 - Time 8.171223640441895
Rank 2 - Image patient07819-study10-view1_frontal.jpg - Prediction 1 - Time 7.980180263519287
Rank 3 - Image patient07792-study1-view1_frontal.jpg - Prediction 2 - Time 7.682913064956665
Rank 1 - Image patient04507-study1-view1_frontal.jpg - Prediction 2 - Time 8.45559573173523
Rank 0 - Image covid-19-pneumonia-40.jpg - Prediction 2 - Time 8.072546482086182
Rank 2 - Image patient05522-study1-view1_frontal.jpg - Prediction 2 - Time 7.615352630615234
Rank 3 - Image patient05879-study2-view1_frontal.jpg - Prediction 2 - Time 7.83688759803772
Rank 1 - Image patient05518-study1-view1_frontal.jpg - Prediction 2 - Time 7.847002744674683
Rank 0 - Image COVID-19_12132020(51).jpg - Prediction 2 - Time 8.101314067840576
Rank 2 - Image patient06228-study1-view1_frontal.jpg - Prediction 0 - Time 8.216636896133423
Rank 3 - Image patient00615-study2-view1_frontal.jpg - Prediction 0 - Time 7.807402610778809
Rank 1 - Image patient05387-study1-view1_frontal.jpg - Prediction 0 - Time 7.828386545181274
Rank 0 - Image COVID-1912132020(96).jpg - Prediction 1 - Time 8.195828676223755
Rank 2 - Image patient01516-study8-view1_frontal.jpg - Prediction 2 - Time 7.681079626083374
Rank 3 - Image patient04321-study2-view1_frontal.jpg - Prediction 2 - Time 7.178999185562134
Rank 1 - Image patient00743-study1-view1_frontal.jpg - Prediction 2 - Time 7.895807266235352
Rank 0 - Image covid-19-caso-70-2-APS.jpg - Prediction 2 - Time 7.201956033706665
Rank 2 - Image patient08505-study2-view1_frontal.jpg - Prediction 0 - Time 8.319246768951416
Rank 3 - Image patient03868-study4-view1_frontal.jpg - Prediction 0 - Time 7.5508811473846436
Rank 1 - Image patient04402-study1-view1_frontal.jpg - Prediction 2 - Time 8.088497638702393
Rank 0 - Image COVID-1912132020(54).jpg - Prediction 2 - Time 7.289226055145264
Rank 2 - Image patient07632-study15-view1_frontal.jpg - Prediction 1 - Time 8.38425898551941
Rank 3 - Image patient04098-study1-view1_frontal.jpg - Prediction 2 - Time 7.9893553256988525
Rank 0 - Image 67d668e570c242404ba82c7cbe2ca8f2-0015-0.jpg - Prediction 2 - Time 7.184446811676025
Rank 1 - Image patient06346-study4-view1_frontal.jpg - Prediction 0 - Time 7.470493793487549
Rank 2 - Image patient07614-study2-view1_frontal.jpg - Prediction 0 - Time 8.457281351089478
Rank 3 - Image patient05168-study1-view1_frontal.jpg - Prediction 2 - Time 8.027316570281982
Rank 1 - Image patient09006-study1-view1_frontal.jpg - Prediction 2 - Time 7.7746217250823975
Rank 0 - Image COVID-1912132020(59).jpg - Prediction 0 - Time 8.9642653465271
Rank 2 - Image patient02086-study1-view1_frontal.jpg - Prediction 0 - Time 7.931580543518066
Rank 3 - Image patient03327-study1-view1_frontal.jpg - Prediction 2 - Time 7.381954908370972
Rank 1 - Image patient07997-study1-view1_frontal.jpg - Prediction 2 - Time 7.6734373569488525
Rank 0 - Image COVID-1912132020(62).jpg - Prediction 2 - Time 8.004216432571411
Rank 3 - Image patient05744-study1-view1_frontal.jpg - Prediction 0 - Time 7.786196231842041
Rank 2 - Image patient02619-study1-view1_frontal.jpg - Prediction 0 - Time 8.482882738113403
Rank 1 - Image patient01732-study1-view1_frontal.jpg - Prediction 2 - Time 7.795992612838745
Rank 0 - Image COVID-19_02132021(7).jpg - Prediction 0 - Time 7.608912467956543
Rank 3 - Image patient08298-study1-view1_frontal.jpg - Prediction 2 - Time 7.003766298294067
Rank 2 - Image patient00518-study2-view1_frontal.jpg - Prediction 0 - Time 8.30079436302185
Rank 1 - Image patient07524-study1-view1_frontal.jpg - Prediction 0 - Time 7.814375400543213
Rank 0 - Image kjr-21-e24-g002-l-a.jpg - Prediction 2 - Time 7.92328953742981
Rank 3 - Image patient08830-study1-view1_frontal.jpg - Prediction 2 - Time 6.801913738250732
Rank 2 - Image patient08023-study1-view1_frontal.jpg - Prediction 0 - Time 8.376677513122559
Rank 1 - Image patient00494-study2-view1_frontal.jpg - Prediction 2 - Time 7.60715913772583
Rank 0 - Image 85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg - Prediction 2 - Time 7.637331485748291
Rank 3 - Image patient07624-study1-view1_frontal.jpg - Prediction 2 - Time 8.036802768707275
Rank 1 - Image patient03271-study2-view1_frontal.jpg - Prediction 0 - Time 7.615988492965698
Rank 2 - Image patient07332-study1-view1_frontal.jpg - Prediction 0 - Time 8.035120487213135
Rank 0 - Image 5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg - Prediction 2 - Time 7.750770330429077
Rank 3 - Image patient03860-study1-view1_frontal.jpg - Prediction 2 - Time 7.857590436935425
Rank 2 - Image patient08656-study1-view1_frontal.jpg - Prediction 0 - Time 7.842308044433594
Rank 1 - Image patient08951-study2-view1_frontal.jpg - Prediction 1 - Time 8.039351224899292
Rank 0 - Image COVID-19_02132021(6).jpg - Prediction 2 - Time 7.940702438354492
Rank 3 - Image patient07352-study2-view1_frontal.jpg - Prediction 2 - Time 7.377335786819458
Rank 1 - Image patient06379-study1-view1_frontal.jpg - Prediction 2 - Time 7.774978160858154
Rank 2 - Image patient03073-study1-view1_frontal.jpg - Prediction 2 - Time 7.935343503952026
Rank 0 - Image COVID-1912132020(58).jpg - Prediction 2 - Time 8.134955406188965
Rank 3 - Image patient06239-study5-view1_frontal.jpg - Prediction 0 - Time 8.13718867301941
Rank 2 - Image patient01444-study5-view1_frontal.jpg - Prediction 0 - Time 7.483121395111084
Rank 1 - Image patient07651-study8-view1_frontal.jpg - Prediction 0 - Time 7.845950126647949
Rank 0 - Image ryct.2020200034.fig2.jpeg - Prediction 2 - Time 8.240954637527466
Rank 3 - Image patient08965-study1-view1_frontal.jpg - Prediction 0 - Time 7.932321310043335
Rank 1 - Image patient07982-study13-view1_frontal.jpg - Prediction 0 - Time 7.949090003967285
Rank 2 - Image patient08661-study1-view1_frontal.jpg - Prediction 2 - Time 8.41294550895691
Rank 0 - Image COVID-1912132020(74).jpg - Prediction 2 - Time 8.080681085586548
Rank 3 - Image patient00578-study1-view1_frontal.jpg - Prediction 2 - Time 7.206375360488892
Rank 2 - Image patient07305-study1-view1_frontal.jpg - Prediction 0 - Time 7.871702432632446
Rank 1 - Image patient06144-study1-view1_frontal.jpg - Prediction 2 - Time 8.327209234237671
Rank 0 - Image COVID-19_02132021(40).jpg - Prediction 0 - Time 7.808734655380249
Rank 3 - Image patient05640-study4-view1_frontal.jpg - Prediction 0 - Time 7.821027755737305
Rank 1 - Image patient00352-study1-view1_frontal.jpg - Prediction 0 - Time 7.418854236602783
Rank 2 - Image patient01835-study2-view1_frontal.jpg - Prediction 2 - Time 8.274580717086792
Rank 0 - Image covid-19-caso-70-1-PA.jpg - Prediction 2 - Time 8.035937070846558
Rank 3 - Image patient07133-study1-view1_frontal.jpg - Prediction 0 - Time 7.391427040100098
Rank 1 - Image patient06760-study4-view1_frontal.jpg - Prediction 2 - Time 6.795202255249023
Rank 2 - Image patient07690-study2-view1_frontal.jpg - Prediction 0 - Time 8.16014838218689
Rank 0 - Image COVID-1912132020(63).jpg - Prediction 2 - Time 8.108989953994751
Rank 3 - Image patient04194-study1-view1_frontal.jpg - Prediction 0 - Time 7.804931402206421
Rank 1 - Image patient08392-study1-view1_frontal.jpg - Prediction 2 - Time 7.824001789093018
Rank 2 - Image patient02002-study1-view1_frontal.jpg - Prediction 0 - Time 8.187608242034912
Rank 3 - Image patient08222-study1-view1_frontal.jpg - Prediction 2 - Time 6.808511972427368
Rank 0 - Image 1-s2.0-S1684118220300608-main.pdf-001.jpg - Prediction 2 - Time 8.14944052696228
Rank 1 - Image patient04024-study1-view1_frontal.jpg - Prediction 1 - Time 6.835165977478027
Rank 2 - Image patient06760-study2-view1_frontal.jpg - Prediction 2 - Time 7.913459539413452
Rank 3 - Image patient05064-study1-view1_frontal.jpg - Prediction 2 - Time 7.997785568237305
Rank 0 - Image COVID-19_02132021(25).jpg - Prediction 2 - Time 8.22158169746399
Rank 1 - Image patient04651-study1-view1_frontal.jpg - Prediction 2 - Time 8.603447437286377
Rank 2 - Image patient08138-study10-view1_frontal.jpg - Prediction 2 - Time 8.051256656646729
Rank 3 - Image patient01509-study1-view1_frontal.jpg - Prediction 2 - Time 8.007651567459106
Rank 0 - Image covid-19-pneumonia-43-day2.jpeg - Prediction 2 - Time 8.001614809036255
Rank 1 - Image patient02232-study1-view1_frontal.jpg - Prediction 0 - Time 7.689369440078735
Rank 2 - Image patient07748-study2-view1_frontal.jpg - Prediction 2 - Time 8.305851221084595
Rank 3 - Image patient07549-study2-view1_frontal.jpg - Prediction 2 - Time 7.734541177749634
Rank 0 - Image F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg - Prediction 2 - Time 7.662722110748291
Rank 1 - Image patient07165-study1-view2_frontal.jpg - Prediction 2 - Time 7.246336221694946
Rank 2 - Image patient08195-study1-view1_frontal.jpg - Prediction 2 - Time 6.984834671020508
Rank 0 - Image 2C10A413-AABE-4807-8CCE-6A2025594067.jpeg - Prediction 2 - Time 7.595537424087524
Rank 3 - Image patient05619-study4-view1_frontal.jpg - Prediction 0 - Time 8.112588167190552
Rank 1 - Image patient05678-study13-view1_frontal.jpg - Prediction 1 - Time 7.9588727951049805
Rank 2 - Image patient04953-study1-view1_frontal.jpg - Prediction 2 - Time 7.226982831954956
Rank 3 - Image patient06142-study1-view1_frontal.jpg - Prediction 2 - Time 7.319734334945679
Rank 0 - Image COVID-1912132020(75).jpg - Prediction 0 - Time 7.698675870895386
Rank 1 - Image patient03401-study1-view1_frontal.jpg - Prediction 2 - Time 8.084032535552979
Rank 2 - Image patient01982-study1-view1_frontal.jpg - Prediction 0 - Time 7.968999147415161
Rank 3 - Image patient08439-study1-view1_frontal.jpg - Prediction 2 - Time 8.112041473388672
Rank 0 - Image COVID-1912132020(105).jpg - Prediction 2 - Time 7.919750452041626
Rank 1 - Image patient01853-study1-view1_frontal.jpg - Prediction 0 - Time 7.539059162139893
Rank 2 - Image patient06537-study2-view1_frontal.jpg - Prediction 2 - Time 7.312386512756348
Rank 0 - Image COVID-1912132020(55).jpg - Prediction 2 - Time 7.913515329360962
Rank 3 - Image patient00698-study2-view1_frontal.jpg - Prediction 0 - Time 8.283966064453125
Rank 1 - Image patient06768-study1-view1_frontal.jpg - Prediction 2 - Time 8.1016685962677
Rank 2 - Image patient08885-study1-view1_frontal.jpg - Prediction 2 - Time 7.6606574058532715
Rank 0 - Image B59DD164-51D5-40DF-A926-6A42DD52EBE8.jpeg - Prediction 2 - Time 7.832269906997681
Rank 3 - Image patient05787-study3-view1_frontal.jpg - Prediction 2 - Time 7.74346661567688
Rank 1 - Image patient03243-study1-view1_frontal.jpg - Prediction 2 - Time 7.33062219619751
Rank 2 - Image patient00577-study1-view1_frontal.jpg - Prediction 0 - Time 8.091929912567139
Rank 0 - Image extubation-4.jpg - Prediction 2 - Time 7.513016223907471
Rank 3 - Image patient08830-study1-view2_frontal.jpg - Prediction 2 - Time 7.555330276489258
Rank 1 - Image patient08466-study1-view1_frontal.jpg - Prediction 0 - Time 7.24911642074585
Rank 2 - Image patient08458-study1-view1_frontal.jpg - Prediction 0 - Time 8.132438898086548
Rank 0 - Image COVID-1912132020(80).jpg - Prediction 2 - Time 7.501929998397827
Rank 3 - Image patient08839-study1-view1_frontal.jpg - Prediction 0 - Time 7.869973182678223
Rank 1 - Image patient05620-study1-view1_frontal.jpg - Prediction 2 - Time 7.329782485961914
Rank 2 - Image patient05184-study1-view1_frontal.jpg - Prediction 0 - Time 8.295289278030396
Rank 0 - Image 39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg - Prediction 2 - Time 7.6891374588012695
Rank 3 - Image patient08349-study1-view1_frontal.jpg - Prediction 0 - Time 7.853638410568237
Rank 1 - Image patient07777-study1-view1_frontal.jpg - Prediction 0 - Time 7.378428936004639
Rank 2 - Image patient07165-study1-view1_frontal.jpg - Prediction 2 - Time 7.714377164840698
Rank 0 - Image C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg - Prediction 2 - Time 7.423029184341431
Rank 3 - Image patient04752-study1-view1_frontal.jpg - Prediction 0 - Time 7.440162658691406
Rank 1 - Image patient03933-study1-view1_frontal.jpg - Prediction 0 - Time 7.717835187911987
Rank 2 - Image patient05005-study1-view1_frontal.jpg - Prediction 0 - Time 8.018117427825928
Rank 0 - Image 1-s2.0-S1684118220300608-main.pdf-002.jpg - Prediction 2 - Time 7.717146158218384
Rank 1 - Image patient06687-study1-view1_frontal.jpg - Prediction 2 - Time 6.675174236297607
Rank 3 - Image patient00916-study1-view1_frontal.jpg - Prediction 2 - Time 8.154717922210693
Rank 0 - Image COVID-1912132020(79).jpg - Prediction 0 - Time 6.9161057472229
Rank 2 - Image patient01531-study1-view1_frontal.jpg - Prediction 0 - Time 7.950202941894531
Rank 3 - Image patient01279-study1-view1_frontal.jpg - Prediction 0 - Time 7.814754486083984
Rank 1 - Image patient06018-study1-view1_frontal.jpg - Prediction 2 - Time 8.091546297073364
Rank 0 - Image 171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg - Prediction 2 - Time 7.800025701522827
Rank 2 - Image patient06048-study1-view1_frontal.jpg - Prediction 0 - Time 7.999006748199463
Rank 3 - Image patient02287-study1-view1_frontal.jpg - Prediction 0 - Time 8.052814483642578
Rank 1 - Image patient08563-study1-view1_frontal.jpg - Prediction 0 - Time 7.851882696151733
Rank 0 - Image 4-x-day8.jpg - Prediction 2 - Time 7.718086004257202
Rank 2 - Image patient03370-study4-view1_frontal.jpg - Prediction 2 - Time 8.020974397659302
Rank 3 - Image patient05161-study1-view1_frontal.jpg - Prediction 0 - Time 7.930207252502441
Rank 1 - Image patient07424-study2-view1_frontal.jpg - Prediction 0 - Time 7.941432952880859
Rank 0 - Image Pneumonia-patient26582-study1-view1_frontal.jpg - Prediction 2 - Time 6.88780951499939
Rank 2 - Image patient02884-study3-view1_frontal.jpg - Prediction 0 - Time 8.582049369812012
Rank 1 - Image patient01211-study1-view1_frontal.jpg - Prediction 2 - Time 7.529003620147705
Rank 3 - Image patient08202-study3-view1_frontal.jpg - Prediction 2 - Time 7.6256797313690186
Rank 0 - Image Pneumonia-patient14645-study1-view1_frontal.jpg - Prediction 2 - Time 8.806450843811035
Rank 1 - Image patient05150-study1-view1_frontal.jpg - Prediction 0 - Time 7.049106597900391
Rank 2 - Image patient01434-study1-view1_frontal.jpg - Prediction 0 - Time 8.00395131111145
Rank 3 - Image patient08860-study1-view1_frontal.jpg - Prediction 2 - Time 8.169561862945557
Rank 0 - Image Pneumonia-patient16755-study1-view1_frontal.jpg - Prediction 2 - Time 7.822064399719238
Rank 2 - Image patient04128-study1-view1_frontal.jpg - Prediction 0 - Time 7.874933958053589
Rank 1 - Image patient00239-study1-view1_frontal.jpg - Prediction 2 - Time 8.355329513549805
Rank 3 - Image patient08758-study1-view1_frontal.jpg - Prediction 2 - Time 7.826697111129761
Rank 0 - Image Pneumonia-patient49120-study1-view1_frontal.jpg - Prediction 2 - Time 7.67291259765625
Rank 1 - Image patient04097-study1-view1_frontal.jpg - Prediction 0 - Time 6.780511379241943
Rank 2 - Image patient02786-study5-view1_frontal.jpg - Prediction 0 - Time 7.981097459793091
Rank 3 - Image patient00640-study1-view1_frontal.jpg - Prediction 0 - Time 8.207009553909302
Rank 0 - Image Pneumonia-patient05831-study1-view1_frontal.jpg - Prediction 2 - Time 8.164111852645874
Rank 1 - Image patient05167-study1-view1_frontal.jpg - Prediction 1 - Time 7.194362163543701
Rank 2 - Image patient01498-study6-view1_frontal.jpg - Prediction 0 - Time 8.452461242675781
Rank 3 - Image patient04374-study1-view1_frontal.jpg - Prediction 1 - Time 7.54475998878479
Rank 1 - Image patient02281-study1-view1_frontal.jpg - Prediction 2 - Time 7.4692161083221436
Rank 0 - Image Pneumonia-patient27861-study1-view1_frontal.jpg - Prediction 2 - Time 7.728678226470947
Rank 3 - Image patient09132-study1-view1_frontal.jpg - Prediction 0 - Time 6.955934286117554
Rank 2 - Image patient02288-study1-view1_frontal.jpg - Prediction 2 - Time 8.131164789199829
Rank 1 - Image patient02878-study4-view1_frontal.jpg - Prediction 2 - Time 7.801298379898071
Rank 0 - Image Pneumonia-patient30349-study1-view1_frontal.jpg - Prediction 1 - Time 7.924965858459473
Rank 3 - Image patient03230-study10-view1_frontal.jpg - Prediction 2 - Time 8.740143537521362
Rank 2 - Image patient04552-study2-view1_frontal.jpg - Prediction 0 - Time 7.94685959815979
Rank 0 - Image Pneumonia-patient57909-study1-view1_frontal.jpg - Prediction 2 - Time 7.064047813415527
Rank 1 - Image patient08378-study1-view1_frontal.jpg - Prediction 0 - Time 7.329005002975464
Rank 3 - Image patient00677-study1-view1_frontal.jpg - Prediction 0 - Time 8.344162225723267
Rank 2 - Image patient00230-study1-view1_frontal.jpg - Prediction 0 - Time 8.182204961776733
Rank 1 - Image patient08297-study1-view1_frontal.jpg - Prediction 0 - Time 7.283068895339966
Rank 0 - Image Pneumonia-patient10081-study10-view1_frontal.jpg - Prediction 2 - Time 8.022644519805908
Rank 3 - Image patient03113-study1-view1_frontal.jpg - Prediction 0 - Time 7.819089412689209
Rank 2 - Image patient07794-study1-view1_frontal.jpg - Prediction 0 - Time 8.105652570724487
Rank 1 - Image patient02337-study1-view1_frontal.jpg - Prediction 2 - Time 7.29716944694519
Rank 0 - Image Pneumonia-patient01043-study4-view1_frontal.jpg - Prediction 2 - Time 7.936421871185303
Rank 3 - Image patient05842-study1-view1_frontal.jpg - Prediction 2 - Time 7.7400195598602295
Rank 2 - Image patient03172-study1-view1_frontal.jpg - Prediction 0 - Time 7.967303514480591
Rank 1 - Image patient06076-study1-view1_frontal.jpg - Prediction 2 - Time 8.638109922409058
Rank 0 - Image Pneumonia-patient61672-study1-view1_frontal.jpg - Prediction 2 - Time 8.346747636795044
Rank 3 - Image patient05547-study1-view1_frontal.jpg - Prediction 2 - Time 7.701128959655762
Rank 2 - Image patient05511-study1-view1_frontal.jpg - Prediction 2 - Time 8.306512594223022
Rank 1 - Image patient07208-study2-view1_frontal.jpg - Prediction 0 - Time 7.238876104354858
Rank 0 - Image Pneumonia-patient28516-study4-view1_frontal.jpg - Prediction 2 - Time 8.638446807861328
Rank 3 - Image patient07214-study6-view1_frontal.jpg - Prediction 2 - Time 7.655458927154541
Rank 2 - Image patient07233-study1-view1_frontal.jpg - Prediction 2 - Time 8.21396517753601
Rank 1 - Image patient03296-study4-view1_frontal.jpg - Prediction 2 - Time 7.290301084518433
Rank 0 - Image Pneumonia-patient26588-study3-view1_frontal.jpg - Prediction 2 - Time 7.7716734409332275
Rank 3 - Image patient07101-study2-view1_frontal.jpg - Prediction 0 - Time 8.464087963104248
Rank 2 - Image patient00631-study11-view1_frontal.jpg - Prediction 2 - Time 7.998171329498291
Rank 1 - Image patient01938-study1-view1_frontal.jpg - Prediction 1 - Time 7.054508209228516
Rank 0 - Image Pneumonia-patient54176-study1-view1_frontal.jpg - Prediction 2 - Time 7.1911633014678955
Rank 3 - Image patient01734-study1-view1_frontal.jpg - Prediction 0 - Time 7.287295579910278
Rank 1 - Image patient01516-study8-view2_frontal.jpg - Prediction 2 - Time 6.889639616012573
Rank 2 - Image patient01025-study1-view1_frontal.jpg - Prediction 2 - Time 7.984098434448242
Rank 0 - Image Pneumonia-patient26337-study1-view1_frontal.jpg - Prediction 2 - Time 8.077099800109863
Rank 3 - Image patient04950-study4-view1_frontal.jpg - Prediction 2 - Time 7.812970876693726
Rank 1 - Image patient00701-study6-view1_frontal.jpg - Prediction 1 - Time 7.090583801269531
Rank 2 - Image patient03730-study1-view1_frontal.jpg - Prediction 2 - Time 8.08310317993164
Rank 0 - Image Pneumonia-patient06552-study1-view1_frontal.jpg - Prediction 2 - Time 7.3957178592681885
Rank 3 - Image patient00107-study1-view1_frontal.jpg - Prediction 0 - Time 7.589110851287842
Rank 1 - Image patient08118-study1-view1_frontal.jpg - Prediction 0 - Time 7.307750701904297
Rank 2 - Image patient05526-study1-view1_frontal.jpg - Prediction 2 - Time 7.81564736366272
Rank 0 - Image Pneumonia-patient54711-study1-view1_frontal.jpg - Prediction 2 - Time 8.033940315246582
Rank 3 - Image patient07991-study1-view1_frontal.jpg - Prediction 2 - Time 7.1365978717803955
Rank 1 - Image patient07896-study1-view1_frontal.jpg - Prediction 2 - Time 7.219089031219482
Rank 2 - Image patient06820-study3-view1_frontal.jpg - Prediction 0 - Time 7.909825086593628
Rank 0 - Image Pneumonia-patient58142-study1-view1_frontal.jpg - Prediction 0 - Time 7.615417957305908
Rank 3 - Image patient09000-study1-view1_frontal.jpg - Prediction 0 - Time 7.581852912902832
Rank 1 - Image patient07593-study1-view1_frontal.jpg - Prediction 2 - Time 8.05101728439331
Rank 2 - Image patient00054-study1-view1_frontal.jpg - Prediction 0 - Time 7.489373683929443
Rank 0 - Image Pneumonia-patient48660-study3-view1_frontal.jpg - Prediction 2 - Time 7.288872480392456
Rank 1 - Image patient09107-study1-view1_frontal.jpg - Prediction 0 - Time 6.886650562286377
Rank 3 - Image patient04153-study5-view1_frontal.jpg - Prediction 2 - Time 7.843073844909668
Rank 2 - Image patient03760-study1-view2_frontal.jpg - Prediction 0 - Time 7.981931924819946
Rank 0 - Image Pneumonia-patient24522-study4-view1_frontal.jpg - Prediction 2 - Time 7.568985223770142
Rank 1 - Image patient06464-study15-view1_frontal.jpg - Prediction 2 - Time 6.785298109054565
Rank 3 - Image patient04404-study1-view1_frontal.jpg - Prediction 2 - Time 8.067205667495728
Rank 2 - Image patient06932-study1-view1_frontal.jpg - Prediction 2 - Time 7.496031284332275
Rank 0 - Image Pneumonia-patient11586-study2-view1_frontal.jpg - Prediction 2 - Time 7.786658048629761
Rank 1 - Image patient00595-study2-view1_frontal.jpg - Prediction 1 - Time 6.869882345199585
Rank 3 - Image patient03655-study13-view1_frontal.jpg - Prediction 0 - Time 7.772226095199585
Rank 2 - Image patient06242-study1-view1_frontal.jpg - Prediction 0 - Time 8.220024824142456
Rank 0 - Image NoFinding-patient23220-study2-view1_frontal.jpg - Prediction 2 - Time 7.420333623886108
Rank 1 - Image patient05572-study1-view1_frontal.jpg - Prediction 0 - Time 7.852916240692139
Rank 3 - Image patient04271-study1-view1_frontal.jpg - Prediction 0 - Time 8.41448163986206
Rank 2 - Image patient05490-study1-view1_frontal.jpg - Prediction 2 - Time 7.84502911567688
Rank 1 - Image patient07730-study5-view1_frontal.jpg - Prediction 0 - Time 6.767538785934448
Rank 0 - Image NoFinding-patient13824-study1-view1_frontal.jpg - Prediction 0 - Time 7.70672869682312
Rank 3 - Image patient08938-study1-view1_frontal.jpg - Prediction 0 - Time 8.08573317527771
Rank 2 - Image patient08094-study1-view1_frontal.jpg - Prediction 2 - Time 8.007074356079102
Rank 0 - Image NoFinding-patient38779-study1-view1_frontal.jpg - Prediction 2 - Time 7.276269912719727
